code_uic;gare;guichet_adapte_pmr;boucle_magnetique;portes_automatiques_acces;bandes_eveil_vigilance;automates_transilien_accessibles;cab_passage_elargi_controle;ascenceurs;escaliers_mecaniques
87381020;NEUILLY PORTE MAILLOT - Palais des Congrès;1;1;0;1;1;2;1;2
87113217;NOISY LE SEC;1;1;1;1;1;Pas de CAB;6;
87546200;ORLY VILLE;0;1;0;0;1;Pas de CAB;0;
87381145;OSNY;0;0;0;0;0;Pas de CAB;0;
87758805;PALAISEAU;;;;;;;;
87381111;PONT CARDINET;0;0;1;0;1;Pas de CAB;0;4
87393041;PONT DE L'ALMA;;1;0;1;1;Pas de CAB;0;
87393322;PONT DU GARIGLIANO - Hôpital Européen GeorgesPompidou;1;1;1;1;1;1;2;2
87276154;PONT PETIT;0;0;0;0;0;Pas de CAB;0;
87111278;PORTE DE CLICHY;1;1;0;1;1;2;2;13
87276410;PRECY SUR OISE;;;;;;;;
87988709;REMISE A JORELLE (T4);0;0;0;1;1;Pas de CAB;0;
87681338;RIS ORANGIS;1;1;0;0;1;Pas de CAB;0;
87393223;SAINT-CYR;0;1;0;0;1;Pas de CAB;0;
87116178;SAINTE-COLOMBE SEPTVEILLES;0;0;0;0;0;Pas de CAB;0;
87366922;SAINT-GERMAIN EN LAYE BEL AIR FOURQUEUX;1;1;1;1;1;Pas de CAB;2;
87683227;SAINT-JULIEN DU SAULT;;;;;;;;
87271247;SAINT-OUEN;1;1;0;0;;1;1;1
87394148;SAINT-PIAT;;;;;;;;
87381186;SANTEUIL LE PERCHAY;0;0;0;0;0;Pas de CAB;0;
87393124;SEVRES RIVE GAUCHE;0;1;0;;1;Pas de CAB;0;
87758193;SUCY BONNEUIL;;;;;;;;
87682252;THOMERY;0;0;0;0;0;Pas de CAB;0;
87758375;TORCY;;;;;;;;
87116210;TOURNAN;1;1;1;1;1;Pas de CAB;3;
87113712;VAL DE FONTENAY;0;1;0;1;0;Pas de CAB;0;4
87276626;VAUCELLES;1;0;1;0;0;Pas de CAB;0;
87116079;VERNEUIL L'ETANG;0;1;0;0;0;Pas de CAB;0;
87415604;VERNON;;;;;;;;
87276568;VIARMES;1;1;0;0;0;Pas de CAB;0;
87681304;VIGNEUX SUR SEINE;0;1;1;;1;1;0;
87271452;VILLEPINTE;1;1;1;1;1;1;0;
87545293;VITRY SUR SEINE;1;1;1;1;1;2;2;1
87682500;VOSVES;0;0;0;0;0;Pas de CAB;0;
87545269;ABLON;0;1;0;0;0;Pas de CAB;0;
87001479;AEROPORT CHARLES DE GAULLE 2 TGV - Roissy;1;1;0;1;;2;1;
87113878;ALLEE DE LA TOUR RENDEZ-VOUS (T4);0;0;0;1;1;Pas de CAB;0;
87758672;ARCUEIL CACHAN;;;;;;;;
87545467;ARPAJON;0;1;1;0;1;Pas de CAB;0;
87386730;AUBERGENVILLE ELISABETHVILLE;0;1;1;0;0;1;0;
87271411;AULNAY SOUS BOIS;1;1;0;1;1;2;0;2
87382002;BECON LESBRUYERES;0;1;0;0;0;Pas de CAB;0;2
87276642;BESSANCOURT;1;1;0;0;0;Pas de CAB;0;
87381079;BOIS COLOMBES;1;1;1;1;1;1;2;4
87758201;BOISSY SAINT-LEGER;;;;;;;;
87543181;BOULAINVILLIERS;0;1;0;1;1;Pas de CAB;2;2
87681478;BOUTIGNY;0;1;0;0;0;Pas de CAB;0;
87682120;BRUNOY;1;1;1;1;1;1;0;
87387092;BUEIL;;;;;;;;
87754986;BUSSY SAINT-GEORGES;;;;;;;;
87382655;CERGY LE HAUT;1;1;1;1;1;1;2;4
87381905;CERGY PREFECTURE;1;1;1;1;1;1;1;4
87382499;CERGY SAINT-CHRISTOPHE;1;1;1;1;1;1;2;4
87276519;CHAMPAGNE SUR OISE;1;1;0;0;0;Pas de CAB;0;
87758060;CHATOU CROISSY;;;;;;;;
87382333;CHAVILLE RIVE DROITE;0;0;1;0;1;1;2;1
87393207;CHAVILLE RIVE GAUCHE;0;1;0;0;1;Pas de CAB;0;
87116574;CHEZY SUR MARNE;;;;;;;;
87758649;CITE UNIVERSITAIRE;;;;;;;;
87391565;CLAMART;1;1;1;0;1;Pas de CAB;0;1
87381129;CLICHY LEVALLOIS;1;1;1;0;1;Pas de CAB;3;
87393272;COIGNIERES;0;1;0;1;0;Pas de CAB;0;
87381459;CONFLANS FIN D'OISE;1;1;1;;1;3;7;2
87381863;CORMEILLES EN PARISIS;1;0;0;0;1;1;0;
87116301;COULOMMIERS;0;1;0;0;1;Pas de CAB;0;
87276006;CREIL;;;;;;;;
87271536;DAMMARTIN JUILLY SAINT-MARD;;1;0;0;0;Pas de CAB;0;
87276345;DEUIL MONTMAGNY;1;1;1;0;1;Pas de CAB;0;
87276436;DOMONT;1;1;1;0;1;2;0;
87276584;ERMONT HALTE;1;1;0;0;1;Pas de CAB;0;
87684241;FERRIERES FONTENAY;;;;;;;;
87682427;FONTAINE LE PORT;0;0;0;1;0;Pas de CAB;0;
87271205;GENNEVILLIERS;0;1;0;0;1;1;2;2
87758870;GIF SUR YVETTE;;;;;;;;
87276246;GOUSSAINVILLE;1;1;0;1;1;1;0;
87276592;GROS NOYER SAINT-PRIX;1;1;0;0;1;Pas de CAB;0;
87393462;HOUDAN;0;1;0;0;1;Pas de CAB;2;
87393033;INVALIDES;0;1;1;1;1;1;3;10
87381574;ISSOU PORCHEVILLE;0;0;0;1;0;Pas de CAB;0;
87683243;JOIGNY;;;;;;;;
87758144;JOINVILLE LE PONT;;;;;;;;
87430900;JOUY SUR MORIN EUSTACHE;;;;;;;;
87271171;LA BARRE ORMESSON;1;1;1;0;1;Pas de CAB;1;
87382432;LA CELLE SAINT-CLOUD;1;1;1;0;1;Pas de CAB;0;
87116566;NOGENT L'ARTAUD CHARLY;;;;;;;;
87758359;NOISIEL;;;;;;;;
87758334;NOISY LE GRAND MONT D'EST;;;;;;;;
87393876;NOISY LE ROI;1;1;1;1;1;Pas de CAB;1;
87393447;ORGERUS BEHOUST;0;1;0;0;0;Pas de CAB;0;
87271585;ORMOY VILLERS;;;;;;;;
87276279;ORRY LA VILLE COYE LA FORET;;;;;;;;
87758813;PALAISEAU VILLEBON;;;;;;;;
87547026;PARIS AUSTERLITZ (GARE D'AUSTERLITZ);1;1;1;1;1;1;3;
87393504;PETIT JOUY LES LOGES;0;1;0;0;0;Pas de CAB;0;
87393629;PLAISIR LES CLAYES;0;1;0;0;0;1;0;
87682526;PONTHIERRY PRINGY;0;0;0;0;0;Pas de CAB;0;
87758722;ROBINSON;;;;;;;;
87431791;ROUGEMONT CHANTELOUP (T4);0;0;0;1;1;Pas de CAB;0;
87546291;RUNGIS LA FRATERNELLE;0;1;0;0;0;Pas de CAB;0;
87382358;SAINT-CLOUD;1;1;1;1;1;1;3;4
87758094;SAINT-GERMAIN EN LAYE;;;;;;;;
87785436;SAINT-MICHEL NOTRE DAME;;;;;;;;
87381426;SAINT-OUEN L'AUMONE QUARTIER DE L'EGLISE;0;1;0;0;0;Pas de CAB;0;
87758896;SAINT-REMY LES CHEVREUSE;;;;;;;;
87276188;SANNOIS;0;1;1;1;1;2;0;
87682187;SAVIGNY LE TEMPLE NANDY;1;1;1;1;1;2;0;
87272039;SEUGY;0;0;0;0;0;Pas de CAB;0;
87276634;TAVERNY;1;1;0;0;0;Pas de CAB;0;
87272054;THIEUX NANTOUILLET;0;0;0;0;0;Pas de CAB;0;
87393835;TRAPPES;1;1;1;0;1;1;0;
87381806;TRIEL SUR SEINE;0;0;0;1;0;Pas de CAB;0;
87276535;VALMONDOIS;1;1;0;0;0;Pas de CAB;0;
87391532;VANVES MALAKOFF;0;1;1;0;0;Pas de CAB;0;
87382267;VAUCRESSON;1;0;0;0;1;Pas de CAB;2;
87272021;VILLAINES;0;0;0;0;0;Pas de CAB;0;
87545277;VILLENEUVE LE ROI;0;1;0;0;1;Pas de CAB;0;
87681825;VILLENEUVE SAINT-GEORGES;1;1;1;1;0;1;0;1
87683219;VILLENEUVE SUR YONNE;;;;;;;;
87386649;VILLENNES SUR SEINE;0;1;0;0;0;Pas de CAB;0;
87271510;VILLEPARISIS MITRY LE NEUF;1;1;1;1;1;1;0;
87681312;VIRY CHATILLON;1;1;0;0;0;Pas de CAB;0;
87758748;LA CROIX DE BERNY;;;;;;;;
87758011;LA DEFENSE GRANDE ARCHE;;;;;;;;
87681452;LA FERTE ALAIS;0;1;0;0;0;Pas de CAB;0;1
87116392;LA FERTE GAUCHER;;;;;;;;
87430819;LA FERTE GAUCHER CENTRE;;;;;;;;
87682476;LA GRANDE PAROISSE;0;0;0;0;0;Pas de CAB;0;
87682179;LE MEE;1;1;1;1;1;1;0;2
87271551;LE PLESSIS BELLEVILLE;;;;;;;;
87382366;LE VAL D'OR;0;1;1;1;1;2;0;2
87492108;LES ARDOINES;0;1;0;0;0;Pas de CAB;0;
87386680;LES MUREAUX;1;1;1;0;1;2;0;
87381582;LIMAY;0;1;0;0;0;Pas de CAB;0;
87276576;LUZARCHES;1;1;1;1;1;Pas de CAB;0;
87386052;ACHERES GRAND CORMIER;0;0;0;1;0;Pas de CAB;0;
87381657;ACHERES VILLE;1;1;1;1;1;2;2;1
87543090;ANGERVILLE;0;1;0;0;0;Pas de CAB;0;
87393363;BEYNES;0;0;0;0;0;Pas de CAB;0;
87684407;BOIGNEVILLE;0;0;0;0;0;Pas de CAB;0;
87682203;BOIS LE ROI;0;1;0;0;0;Pas de CAB;0;
87684118;BOURRON MARLOTTE GREZ;0;0;0;1;0;Pas de CAB;0;
87545194;BRETIGNY;1;1;1;0;1;1;0;
87758854;BURES SUR YVETTE;;;;;;;;
87682161;CESSON;0;1;1;1;1;Pas de CAB;0;
87276030;CHAMP DE COURSES D'ENGHIEN;0;1;0;0;1;1;0;
87393058;CHAMP DE MARS TOUR EIFFEL;1;1;0;0;1;1;0;
87381475;CHANTELOUP LES VIGNES;1;1;1;0;1;Pas de CAB;0;
87758003;CHARLES DE GAULLE ETOILE;;;;;;;;
87394007;CHARTRES;;;;;;;;
87682419;CHARTRETTES;0;0;0;0;0;Pas de CAB;0;
87116350;CHAUFFRY;;;;;;;;
87116111;CHELLES GOURNAY;1;1;1;1;1;2;5;3
87681007;CORBEIL ESSONNES;1;1;1;1;0;Pas de CAB;0;
87332965;CREDIT AGRICOLE (DOMMERVILLE);;;;;;;;
87271593;CREPY EN VALOIS;;;;;;;;
87271403;DRANCY;1;1;1;1;1;1;2;2
87276022;ENGHIEN LES BAINS;1;1;1;0;1;Pas de CAB;0;
87394114;EPERNON;;;;;;;;
87386763;EPONE MEZIERES;0;1;0;0;0;Pas de CAB;0;
87276055;ERMONT EAUBONNE;1;1;1;1;1;2;4;2
87683201;ETIGNY VERON;;;;;;;;
87682211;FONTAINEBLEAU AVON;1;1;1;0;1;Pas de CAB;0;
87276196;GARGES SARCELLES;1;1;1;1;1;1;2;1
87381244;GISORS;;;;;;;;
87681353;GRAND BOURG;0;1;0;0;0;Pas de CAB;0;
87681379;GRIGNY CENTRE;1;1;1;1;1;1;2;4
87276360;GROSLAY;1;1;1;1;1;Pas de CAB;2;
87116269;GUERARD LA CELLE SUR MORIN;0;0;0;0;0;Pas de CAB;0;
87381889;HERBLAY;0;1;0;0;1;1;0;
87682435;HERICY;0;0;0;1;0;Pas de CAB;0;
87386409;HOUILLES CARRIERES SUR SEINE;1;1;1;1;1;3;4;1
87116616;ISLES ARMENTIERES CONGIS;;;;;0;;;
87393512;JOUY EN JOSAS;0;1;0;0;0;Pas de CAB;0;
87276287;LA BORNE BLANCHE;;;;;;;;
87381871;LA FRETTE MONTIGNY;0;1;0;0;0;Pas de CAB;0;
87386003;LA GARENNE COLOMBES;0;1;1;0;1;2;2;1
87113886;L'ABBAYE (T4);0;0;0;1;1;Pas de CAB;0;
87545160;LARDY;0;1;0;0;0;Pas de CAB;0;
87683268;LAROCHE MIGENNES;;;;;;;;
87758169;LE PARC DE SAINT-MAUR;;;;;;;;
87381095;LE STADE;0;0;0;0;1;Pas de CAB;0;1
87758086;LE VESINETLE PECQ;;;;;;;;
87113845;LES COQUETIERS (T4);0;0;0;1;1;Pas de CAB;0;
87113852;LES PAVILLONS SOUS BOIS (T4);0;0;0;1;1;Pas de CAB;0;
87546226;LES SAULES;0;1;0;0;0;Pas de CAB;0;
87113803;LES YVRIS - NOISY LE GRAND;0;1;0;1;1;Pas de CAB;0;2
87682153;LIEUSAINT MOISSY;1;1;1;1;1;2;3;3
87116632;LIZY SUR OURCQ;0;1;0;1;0;Pas de CAB;0;
87382457;LOUVECIENNES;0;0;0;0;1;Pas de CAB;0;
87386425;MAISONS LAFFITTE;0;1;0;1;1;1;1;2
87681486;MAISSE;0;1;0;0;0;Pas de CAB;0;
87382812;MAREIL MARLY;0;0;0;1;1;Pas de CAB;0;
87381715;MAREIL SUR MAULDRE;0;0;0;0;0;Pas de CAB;0;
87116665;MAREUIL SUR OURCQ;;;;;;;;
87116228;MARLES EN BRIE;0;1;0;0;0;Pas de CAB;0;
87381483;MAURECOURT;0;1;0;0;0;Pas de CAB;0;
87276675;MERIEL;;1;0;0;0;Pas de CAB;0;
87393892;MONTFORT L'AMAURY MERE;0;1;0;0;1;Pas de CAB;2;
87382879;MONTREUIL;0;1;0;0;1;1;0;1
87116244;MORTCERF;0;0;0;0;0;Pas de CAB;0;
87681403;MOULIN GALANT;0;1;0;0;0;Pas de CAB;0;
87116285;MOUROUX;0;0;0;0;0;Pas de CAB;0;
87547307;MUSEE D'ORSAY;1;1;0;1;1;1;0;8
87116095;NANGIS;0;1;0;0;1;Pas de CAB;0;
87758029;NANTERRE PREFECTURE;;;;;;;;
87758045;NANTERRE VILLE;;;;;;;;
87758136;NOGENT SUR MARNE;;;;;;;;
87276758;NOINTEL MOURS;1;1;0;1;0;Pas de CAB;0;
87758342;NOISY CHAMPS;;;;;;;;
87758730;PARC DE SCEAUX;;;;;;;;
87686030;PARIS GARE DE LYON;;;;;1;;;
87271163;PIERREFITTE STAINS;1;1;1;1;1;Pas de CAB;0;
87393421;PLAISIR GRIGNON;0;1;1;1;1;1;0;
87683136;PONT SUR YONNE;;;;;;;;
87116160;PROVINS;0;1;0;0;1;Pas de CAB;0;
87382382;PUTEAUX;0;1;0;1;1;Pas de CAB;0;1
87393314;RAMBOUILLET;1;1;1;0;1;1;0;
87113696;ROSNY BOIS PERRIER;1;1;1;1;1;Pas de CAB;0;
87113704;ROSNY SOUS BOIS;1;1;1;1;1;Pas de CAB;2;
87545509;SAINT-CHERON;1;1;0;0;0;Pas de CAB;0;
87382804;SAINT-GERMAIN EN LAYE GRANDE CEINTURE;1;1;0;1;1;Pas de CAB;0;
87545350;SAINT-MARTIN D'ETAMPES;0;1;0;0;0;Pas de CAB;0;
87547315;SAINT-MICHEL NOTRE DAME;0;1;1;1;1;Pas de CAB;0;
87276105;SAINT-OUEN L'AUMONE;1;1;1;1;1;2;0;
87337980;SAINT-OUEN L'AUMONE LIESSE;1;1;1;1;1;2;2;2
87386417;SARTROUVILLE;1;1;1;1;1;1;3;2
87683003;SENS;;;;;;;;
87545517;SERMAISE;0;1;0;0;1;Pas de CAB;0;
87271429;SEVRAN LIVRY;1;1;1;1;1;1;0;
87684217;SOUPPES CHÂTEAU LANDON;0;1;0;1;0;Pas de CAB;0;
87164780;STADE DE FRANCE SAINT-DENIS;1;1;1;1;1;1;2;2
87393454;TACOIGNIERES RICHEBOURG;0;1;0;0;0;Pas de CAB;0;
87381236;TRIE CHATEAU;;;;;;;;
87116293;VAIRES TORCY;1;1;1;1;1;Pas de CAB;3;2
87281873;MAGENTA;1;1;1;1;1;2;6;42
87394130;MAINTENON;;;;;;;;
87681155;MAISONS ALFORT ALFORTVILLE;0;1;0;1;1;Pas de CAB;0;
87381590;MANTES STATION;1;1;1;1;0;2;0;
87393108;MEUDON;0;1;0;0;0;Pas de CAB;0;
87682302;MONTEREAU;1;1;0;0;1;Pas de CAB;0;
87386318;NANTERRE UNIVERSITE;0;1;0;1;1;Pas de CAB;2;2
87271577;NANTEUIL LE HAUDOIN;;;;;;;;
87684126;NEMOURS SAINT-PIERRE;0;1;0;1;1;Pas de CAB;0;
87381814;VAUX SUR SEINE;0;1;0;0;0;Pas de CAB;0;
87386656;VERNOUILLET VERNEUIL;0;0;1;0;1;1;0;
87393009;VERSAILLES CHANTIERS;0;1;1;0;1;2;4;5
87271437;VERT GALANT;1;1;1;1;1;1;0;
87681619;VILLABE;0;1;1;0;0;Pas de CAB;0;
87681858;VILLENEUVE PRAIRIE;0;0;0;0;0;Pas de CAB;0;
87681809;VILLENEUVE TRIAGE;0;1;0;0;0;Pas de CAB;0;
87276220;VILLIERS LE BEL GONESSE ARNOUVILLE;0;1;0;1;1;1;0;
87393884;VILLIERS NEAUPHLE PONTCHARTRAIN;0;1;0;0;0;Pas de CAB;0;
87113795;VILLIERS SUR MARNE PLESSIS TREVISE;1;1;1;1;1;1;2;3
87545707;VOVES;;;;;;;;
87682443;VULAINES SUR SEINE SAMOREAU;0;0;0;0;0;Pas de CAB;0;
87682112;YERRES;1;1;1;;1;1;0;0
